
CCompileC build/ChessUI.build/Release/ChessUI.build/Objects-normal/ppc/ChessChromosome.o /Users/Mikey/Desktop/ChessUI/ChessEngine/ChessChromosome.cpp normal ppc c++ com.apple.compilers.gcc.4_2
s358723675.100242
e358723675.816933
r1
xCompileC
xbuild/ChessUI.build/Release/ChessUI.build/Objects-normal/ppc/ChessChromosome.o
x/Users/Mikey/Desktop/ChessUI/ChessEngine/ChessChromosome.cpp
xnormal
xppc
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@68"Compile /Users/Mikey/Desktop/ChessUI/ChessEngine/ChessChromosome.cpp358723675#358723675#0(0"0(0#0#60"/Users/Mikey/Desktop/ChessUI/ChessEngine/ChessChromosome.cpp8610799776#1422"    cd /Users/Mikey/Desktop/ChessUI    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch ppc -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -mtune=G5 -fvisibility=hidden -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/Mikey/Desktop/ChessUI/build/ChessUI.build/Release/ChessUI.build/ChessUI-generated-files.hmap -I/Users/Mikey/Desktop/ChessUI/build/ChessUI.build/Release/ChessUI.build/ChessUI-own-target-headers.hmap -I/Users/Mikey/Desktop/ChessUI/build/ChessUI.build/Release/ChessUI.build/ChessUI-all-target-headers.hmap -iquote /Users/Mikey/Desktop/ChessUI/build/ChessUI.build/Release/ChessUI.build/ChessUI-project-headers.hmap -F/Users/Mikey/Desktop/ChessUI/build/Release -I/Users/Mikey/Desktop/ChessUI/build/Release/include -I/Users/Mikey/Desktop/ChessUI/build/ChessUI.build/Release/ChessUI.build/DerivedSources/ppc -I/Users/Mikey/Desktop/ChessUI/build/ChessUI.build/Release/ChessUI.build/DerivedSources -include /var/folders/8P/8PFzQ9snEvq9UC3kKA0l0k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ChessUI_Prefix-hfhgadnhkfiblackcvkhnfwwjulb/ChessUI_Prefix.pch -c /Users/Mikey/Desktop/ChessUI/ChessEngine/ChessChromosome.cpp -o /Users/Mikey/Desktop/ChessUI/build/ChessUI.build/Release/ChessUI.build/Objects-normal/ppc/ChessChromosome.o0#

CCompileC build/ChessUI.build/Release/ChessUI.build/Objects-normal/ppc/ChessEngineWrapper.o /Users/Mikey/Desktop/ChessUI/ChessEngineWrapper.mm normal ppc objective-c++ com.apple.compilers.gcc.4_2
s358788108.004979
e358788109.731184
r1
xCompileC
xbuild/ChessUI.build/Release/ChessUI.build/Objects-normal/ppc/ChessEngineWrapper.o
x/Users/Mikey/Desktop/ChessUI/ChessEngineWrapper.mm
xnormal
xppc
xobjective-c++
xcom.apple.compilers.gcc.4_2
o/Users/Mikey/Desktop/ChessUI/ChessEngineWrapper.mm: In member function 'void CImplement::PlayMatch()':
o/Users/Mikey/Desktop/ChessUI/ChessEngineWrapper.mm:396: warning: unused variable 'threadError'
o/Users/Mikey/Desktop/ChessUI/ChessEngineWrapper.mm:452: warning: unused variable 'threadError'
o/Users/Mikey/Desktop/ChessUI/ChessEngineWrapper.mm: In function 'void* PosixThreadMainRoutine3(void*)':
o/Users/Mikey/Desktop/ChessUI/ChessEngineWrapper.mm:597: warning: no return statement in function returning non-void
o/Users/Mikey/Desktop/ChessUI/ChessEngineWrapper.mm: In function 'void -[ChessEngineWrapper GenerateTree](ChessEngineWrapper*, objc_selector*)':
o/Users/Mikey/Desktop/ChessUI/ChessEngineWrapper.mm:607: warning: unused variable 'threadError'
o/Users/Mikey/Desktop/ChessUI/ChessEngineWrapper.mm: In function 'void* PosixThreadMainRoutine2(void*)':
o/Users/Mikey/Desktop/ChessUI/ChessEngineWrapper.mm:638: warning: no return statement in function returning non-void
o/Users/Mikey/Desktop/ChessUI/ChessEngineWrapper.mm:638: warning: control reaches end of non-void function
o/Users/Mikey/Desktop/ChessUI/ChessEngineWrapper.mm: In function 'void* PosixThreadMainRoutine3(void*)':
o/Users/Mikey/Desktop/ChessUI/ChessEngineWrapper.mm:597: warning: control reaches end of non-void function
lSLF07#2@58"Compile /Users/Mikey/Desktop/ChessUI/ChessEngineWrapper.mm358788108#358788109#0(1288"/Users/Mikey/Desktop/ChessUI/ChessEngineWrapper.mm: In member function 'void CImplement::PlayMatch()':/Users/Mikey/Desktop/ChessUI/ChessEngineWrapper.mm:396: warning: unused variable 'threadError'/Users/Mikey/Desktop/ChessUI/ChessEngineWrapper.mm:452: warning: unused variable 'threadError'/Users/Mikey/Desktop/ChessUI/ChessEngineWrapper.mm: In function 'void* PosixThreadMainRoutine3(void*)':/Users/Mikey/Desktop/ChessUI/ChessEngineWrapper.mm:597: warning: no return statement in function returning non-void/Users/Mikey/Desktop/ChessUI/ChessEngineWrapper.mm: In function 'void -[ChessEngineWrapper GenerateTree](ChessEngineWrapper*, objc_selector*)':/Users/Mikey/Desktop/ChessUI/ChessEngineWrapper.mm:607: warning: unused variable 'threadError'/Users/Mikey/Desktop/ChessUI/ChessEngineWrapper.mm: In function 'void* PosixThreadMainRoutine2(void*)':/Users/Mikey/Desktop/ChessUI/ChessEngineWrapper.mm:638: warning: no return statement in function returning non-void/Users/Mikey/Desktop/ChessUI/ChessEngineWrapper.mm:638: warning: control reaches end of non-void function/Users/Mikey/Desktop/ChessUI/ChessEngineWrapper.mm: In function 'void* PosixThreadMainRoutine3(void*)':/Users/Mikey/Desktop/ChessUI/ChessEngineWrapper.mm:597: warning: control reaches end of non-void function7(22@29"Unused variable 'threadError'358788109#103#95#0(6@50"/Users/Mikey/Desktop/ChessUI/ChessEngineWrapper.mm358744639#396#0#396#0#19"unused variable '*'0(22@29"Unused variable 'threadError'358788109#198#95#0(6@50"/Users/Mikey/Desktop/ChessUI/ChessEngineWrapper.mm358744639#452#0#452#0#19"unused variable '*'0(22@50"No return statement in function returning non-void358788109#397#116#0(6@50"/Users/Mikey/Desktop/ChessUI/ChessEngineWrapper.mm358744639#597#0#597#0#50"no return statement in function returning non-void0(22@29"Unused variable 'threadError'358788109#657#95#0(6@50"/Users/Mikey/Desktop/ChessUI/ChessEngineWrapper.mm358744639#607#0#607#0#19"unused variable '*'0(22@50"No return statement in function returning non-void358788109#856#116#0(6@50"/Users/Mikey/Desktop/ChessUI/ChessEngineWrapper.mm358744639#638#0#638#0#50"no return statement in function returning non-void0(22@40"Control reaches end of non-void function358788109#972#106#0(6@50"/Users/Mikey/Desktop/ChessUI/ChessEngineWrapper.mm358744639#638#0#638#0#40"control reaches end of non-void function0(22@40"Control reaches end of non-void function358788109#1182#106#0(6@50"/Users/Mikey/Desktop/ChessUI/ChessEngineWrapper.mm358744639#597#0#597#0#40"control reaches end of non-void function0(0#0#50"/Users/Mikey/Desktop/ChessUI/ChessEngineWrapper.mm8612159456#1425"    cd /Users/Mikey/Desktop/ChessUI    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c++ -arch ppc -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -mtune=G5 -fvisibility=hidden -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/Mikey/Desktop/ChessUI/build/ChessUI.build/Release/ChessUI.build/ChessUI-generated-files.hmap -I/Users/Mikey/Desktop/ChessUI/build/ChessUI.build/Release/ChessUI.build/ChessUI-own-target-headers.hmap -I/Users/Mikey/Desktop/ChessUI/build/ChessUI.build/Release/ChessUI.build/ChessUI-all-target-headers.hmap -iquote /Users/Mikey/Desktop/ChessUI/build/ChessUI.build/Release/ChessUI.build/ChessUI-project-headers.hmap -F/Users/Mikey/Desktop/ChessUI/build/Release -I/Users/Mikey/Desktop/ChessUI/build/Release/include -I/Users/Mikey/Desktop/ChessUI/build/ChessUI.build/Release/ChessUI.build/DerivedSources/ppc -I/Users/Mikey/Desktop/ChessUI/build/ChessUI.build/Release/ChessUI.build/DerivedSources -include /var/folders/8P/8PFzQ9snEvq9UC3kKA0l0k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ChessUI_Prefix-fgwyfuggjigcaucwhtwzaxzkmlsz/ChessUI_Prefix.pch -c /Users/Mikey/Desktop/ChessUI/ChessEngineWrapper.mm -o /Users/Mikey/Desktop/ChessUI/build/ChessUI.build/Release/ChessUI.build/Objects-normal/ppc/ChessEngineWrapper.o0#

CCompileC build/ChessUI.build/Release/ChessUI.build/Objects-normal/ppc/ChessLog.o /Users/Mikey/Desktop/ChessUI/ChessEngine/ChessLog.cpp normal ppc c++ com.apple.compilers.gcc.4_2
s358723675.817026
e358723676.253863
r1
xCompileC
xbuild/ChessUI.build/Release/ChessUI.build/Objects-normal/ppc/ChessLog.o
x/Users/Mikey/Desktop/ChessUI/ChessEngine/ChessLog.cpp
xnormal
xppc
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@61"Compile /Users/Mikey/Desktop/ChessUI/ChessEngine/ChessLog.cpp358723675#358723676#0(0"0(0#0#53"/Users/Mikey/Desktop/ChessUI/ChessEngine/ChessLog.cpp8632476032#1408"    cd /Users/Mikey/Desktop/ChessUI    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch ppc -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -mtune=G5 -fvisibility=hidden -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/Mikey/Desktop/ChessUI/build/ChessUI.build/Release/ChessUI.build/ChessUI-generated-files.hmap -I/Users/Mikey/Desktop/ChessUI/build/ChessUI.build/Release/ChessUI.build/ChessUI-own-target-headers.hmap -I/Users/Mikey/Desktop/ChessUI/build/ChessUI.build/Release/ChessUI.build/ChessUI-all-target-headers.hmap -iquote /Users/Mikey/Desktop/ChessUI/build/ChessUI.build/Release/ChessUI.build/ChessUI-project-headers.hmap -F/Users/Mikey/Desktop/ChessUI/build/Release -I/Users/Mikey/Desktop/ChessUI/build/Release/include -I/Users/Mikey/Desktop/ChessUI/build/ChessUI.build/Release/ChessUI.build/DerivedSources/ppc -I/Users/Mikey/Desktop/ChessUI/build/ChessUI.build/Release/ChessUI.build/DerivedSources -include /var/folders/8P/8PFzQ9snEvq9UC3kKA0l0k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ChessUI_Prefix-hfhgadnhkfiblackcvkhnfwwjulb/ChessUI_Prefix.pch -c /Users/Mikey/Desktop/ChessUI/ChessEngine/ChessLog.cpp -o /Users/Mikey/Desktop/ChessUI/build/ChessUI.build/Release/ChessUI.build/Objects-normal/ppc/ChessLog.o0#

CCompileC build/ChessUI.build/Release/ChessUI.build/Objects-normal/ppc/ChessMove.o /Users/Mikey/Desktop/ChessUI/ChessEngine/ChessMove.cpp normal ppc c++ com.apple.compilers.gcc.4_2
s358723676.253954
e358723676.730897
r1
xCompileC
xbuild/ChessUI.build/Release/ChessUI.build/Objects-normal/ppc/ChessMove.o
x/Users/Mikey/Desktop/ChessUI/ChessEngine/ChessMove.cpp
xnormal
xppc
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@62"Compile /Users/Mikey/Desktop/ChessUI/ChessEngine/ChessMove.cpp358723676#358723676#0(0"0(0#0#54"/Users/Mikey/Desktop/ChessUI/ChessEngine/ChessMove.cpp8633051200#1410"    cd /Users/Mikey/Desktop/ChessUI    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch ppc -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -mtune=G5 -fvisibility=hidden -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/Mikey/Desktop/ChessUI/build/ChessUI.build/Release/ChessUI.build/ChessUI-generated-files.hmap -I/Users/Mikey/Desktop/ChessUI/build/ChessUI.build/Release/ChessUI.build/ChessUI-own-target-headers.hmap -I/Users/Mikey/Desktop/ChessUI/build/ChessUI.build/Release/ChessUI.build/ChessUI-all-target-headers.hmap -iquote /Users/Mikey/Desktop/ChessUI/build/ChessUI.build/Release/ChessUI.build/ChessUI-project-headers.hmap -F/Users/Mikey/Desktop/ChessUI/build/Release -I/Users/Mikey/Desktop/ChessUI/build/Release/include -I/Users/Mikey/Desktop/ChessUI/build/ChessUI.build/Release/ChessUI.build/DerivedSources/ppc -I/Users/Mikey/Desktop/ChessUI/build/ChessUI.build/Release/ChessUI.build/DerivedSources -include /var/folders/8P/8PFzQ9snEvq9UC3kKA0l0k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ChessUI_Prefix-hfhgadnhkfiblackcvkhnfwwjulb/ChessUI_Prefix.pch -c /Users/Mikey/Desktop/ChessUI/ChessEngine/ChessMove.cpp -o /Users/Mikey/Desktop/ChessUI/build/ChessUI.build/Release/ChessUI.build/Objects-normal/ppc/ChessMove.o0#

CCompileC build/ChessUI.build/Release/ChessUI.build/Objects-normal/ppc/ChessPiece.o /Users/Mikey/Desktop/ChessUI/ChessEngine/ChessPiece.cpp normal ppc c++ com.apple.compilers.gcc.4_2
s358723676.729683
e358723677.236888
r1
xCompileC
xbuild/ChessUI.build/Release/ChessUI.build/Objects-normal/ppc/ChessPiece.o
x/Users/Mikey/Desktop/ChessUI/ChessEngine/ChessPiece.cpp
xnormal
xppc
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@63"Compile /Users/Mikey/Desktop/ChessUI/ChessEngine/ChessPiece.cpp358723676#358723677#0(0"0(0#0#55"/Users/Mikey/Desktop/ChessUI/ChessEngine/ChessPiece.cpp8635723616#1412"    cd /Users/Mikey/Desktop/ChessUI    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch ppc -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -mtune=G5 -fvisibility=hidden -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/Mikey/Desktop/ChessUI/build/ChessUI.build/Release/ChessUI.build/ChessUI-generated-files.hmap -I/Users/Mikey/Desktop/ChessUI/build/ChessUI.build/Release/ChessUI.build/ChessUI-own-target-headers.hmap -I/Users/Mikey/Desktop/ChessUI/build/ChessUI.build/Release/ChessUI.build/ChessUI-all-target-headers.hmap -iquote /Users/Mikey/Desktop/ChessUI/build/ChessUI.build/Release/ChessUI.build/ChessUI-project-headers.hmap -F/Users/Mikey/Desktop/ChessUI/build/Release -I/Users/Mikey/Desktop/ChessUI/build/Release/include -I/Users/Mikey/Desktop/ChessUI/build/ChessUI.build/Release/ChessUI.build/DerivedSources/ppc -I/Users/Mikey/Desktop/ChessUI/build/ChessUI.build/Release/ChessUI.build/DerivedSources -include /var/folders/8P/8PFzQ9snEvq9UC3kKA0l0k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ChessUI_Prefix-hfhgadnhkfiblackcvkhnfwwjulb/ChessUI_Prefix.pch -c /Users/Mikey/Desktop/ChessUI/ChessEngine/ChessPiece.cpp -o /Users/Mikey/Desktop/ChessUI/build/ChessUI.build/Release/ChessUI.build/Objects-normal/ppc/ChessPiece.o0#

CCompileC build/ChessUI.build/Release/ChessUI.build/Objects-normal/ppc/ChessPlayer.o /Users/Mikey/Desktop/ChessUI/ChessEngine/ChessPlayer.cpp normal ppc c++ com.apple.compilers.gcc.4_2
s358723676.731049
e358723678.094777
r1
xCompileC
xbuild/ChessUI.build/Release/ChessUI.build/Objects-normal/ppc/ChessPlayer.o
x/Users/Mikey/Desktop/ChessUI/ChessEngine/ChessPlayer.cpp
xnormal
xppc
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@64"Compile /Users/Mikey/Desktop/ChessUI/ChessEngine/ChessPlayer.cpp358723676#358723678#0(0"0(0#0#56"/Users/Mikey/Desktop/ChessUI/ChessEngine/ChessPlayer.cpp8635303456#1414"    cd /Users/Mikey/Desktop/ChessUI    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch ppc -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -mtune=G5 -fvisibility=hidden -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/Mikey/Desktop/ChessUI/build/ChessUI.build/Release/ChessUI.build/ChessUI-generated-files.hmap -I/Users/Mikey/Desktop/ChessUI/build/ChessUI.build/Release/ChessUI.build/ChessUI-own-target-headers.hmap -I/Users/Mikey/Desktop/ChessUI/build/ChessUI.build/Release/ChessUI.build/ChessUI-all-target-headers.hmap -iquote /Users/Mikey/Desktop/ChessUI/build/ChessUI.build/Release/ChessUI.build/ChessUI-project-headers.hmap -F/Users/Mikey/Desktop/ChessUI/build/Release -I/Users/Mikey/Desktop/ChessUI/build/Release/include -I/Users/Mikey/Desktop/ChessUI/build/ChessUI.build/Release/ChessUI.build/DerivedSources/ppc -I/Users/Mikey/Desktop/ChessUI/build/ChessUI.build/Release/ChessUI.build/DerivedSources -include /var/folders/8P/8PFzQ9snEvq9UC3kKA0l0k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ChessUI_Prefix-hfhgadnhkfiblackcvkhnfwwjulb/ChessUI_Prefix.pch -c /Users/Mikey/Desktop/ChessUI/ChessEngine/ChessPlayer.cpp -o /Users/Mikey/Desktop/ChessUI/build/ChessUI.build/Release/ChessUI.build/Objects-normal/ppc/ChessPlayer.o0#

CCompileC build/ChessUI.build/Release/ChessUI.build/Objects-normal/ppc/ChessUIAppDelegate.o /Users/Mikey/Desktop/ChessUI/ChessUIAppDelegate.m normal ppc objective-c com.apple.compilers.gcc.4_2
s358723008.398448
e358723009.043064
r1
xCompileC
xbuild/ChessUI.build/Release/ChessUI.build/Objects-normal/ppc/ChessUIAppDelegate.o
x/Users/Mikey/Desktop/ChessUI/ChessUIAppDelegate.m
xnormal
xppc
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@57"Compile /Users/Mikey/Desktop/ChessUI/ChessUIAppDelegate.m358723008#358723009#0(0"0(0#0#49"/Users/Mikey/Desktop/ChessUI/ChessUIAppDelegate.m8617139776#1405"    cd /Users/Mikey/Desktop/ChessUI    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch ppc -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -mtune=G5 -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/Mikey/Desktop/ChessUI/build/ChessUI.build/Release/ChessUI.build/ChessUI-generated-files.hmap -I/Users/Mikey/Desktop/ChessUI/build/ChessUI.build/Release/ChessUI.build/ChessUI-own-target-headers.hmap -I/Users/Mikey/Desktop/ChessUI/build/ChessUI.build/Release/ChessUI.build/ChessUI-all-target-headers.hmap -iquote /Users/Mikey/Desktop/ChessUI/build/ChessUI.build/Release/ChessUI.build/ChessUI-project-headers.hmap -F/Users/Mikey/Desktop/ChessUI/build/Release -I/Users/Mikey/Desktop/ChessUI/build/Release/include -I/Users/Mikey/Desktop/ChessUI/build/ChessUI.build/Release/ChessUI.build/DerivedSources/ppc -I/Users/Mikey/Desktop/ChessUI/build/ChessUI.build/Release/ChessUI.build/DerivedSources -include /var/folders/8P/8PFzQ9snEvq9UC3kKA0l0k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ChessUI_Prefix-ekgvwdchrgkgszcqeqhkhlxjvffy/ChessUI_Prefix.pch -c /Users/Mikey/Desktop/ChessUI/ChessUIAppDelegate.m -o /Users/Mikey/Desktop/ChessUI/build/ChessUI.build/Release/ChessUI.build/Objects-normal/ppc/ChessUIAppDelegate.o0#

CCompileC build/ChessUI.build/Release/ChessUI.build/Objects-normal/ppc/Collision.o /Users/Mikey/Desktop/ChessUI/Collision.c normal ppc c com.apple.compilers.gcc.4_2
s358723009.811581
e358723009.911509
r1
xCompileC
xbuild/ChessUI.build/Release/ChessUI.build/Objects-normal/ppc/Collision.o
x/Users/Mikey/Desktop/ChessUI/Collision.c
xnormal
xppc
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@48"Compile /Users/Mikey/Desktop/ChessUI/Collision.c358723009#358723009#0(0"0(0#0#40"/Users/Mikey/Desktop/ChessUI/Collision.c8618413056#1377"    cd /Users/Mikey/Desktop/ChessUI    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c -arch ppc -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -mtune=G5 -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/Mikey/Desktop/ChessUI/build/ChessUI.build/Release/ChessUI.build/ChessUI-generated-files.hmap -I/Users/Mikey/Desktop/ChessUI/build/ChessUI.build/Release/ChessUI.build/ChessUI-own-target-headers.hmap -I/Users/Mikey/Desktop/ChessUI/build/ChessUI.build/Release/ChessUI.build/ChessUI-all-target-headers.hmap -iquote /Users/Mikey/Desktop/ChessUI/build/ChessUI.build/Release/ChessUI.build/ChessUI-project-headers.hmap -F/Users/Mikey/Desktop/ChessUI/build/Release -I/Users/Mikey/Desktop/ChessUI/build/Release/include -I/Users/Mikey/Desktop/ChessUI/build/ChessUI.build/Release/ChessUI.build/DerivedSources/ppc -I/Users/Mikey/Desktop/ChessUI/build/ChessUI.build/Release/ChessUI.build/DerivedSources -include /var/folders/8P/8PFzQ9snEvq9UC3kKA0l0k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ChessUI_Prefix-duiqedlvfwzzdihhusdgryeflpzl/ChessUI_Prefix.pch -c /Users/Mikey/Desktop/ChessUI/Collision.c -o /Users/Mikey/Desktop/ChessUI/build/ChessUI.build/Release/ChessUI.build/Objects-normal/ppc/Collision.o0#

CCompileC build/ChessUI.build/Release/ChessUI.build/Objects-normal/ppc/Constants.o /Users/Mikey/Desktop/ChessUI/ChessEngine/Constants.cpp normal ppc c++ com.apple.compilers.gcc.4_2
s358723677.236984
e358723677.557605
r1
xCompileC
xbuild/ChessUI.build/Release/ChessUI.build/Objects-normal/ppc/Constants.o
x/Users/Mikey/Desktop/ChessUI/ChessEngine/Constants.cpp
xnormal
xppc
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@62"Compile /Users/Mikey/Desktop/ChessUI/ChessEngine/Constants.cpp358723677#358723677#0(0"0(0#0#54"/Users/Mikey/Desktop/ChessUI/ChessEngine/Constants.cpp8636020640#1410"    cd /Users/Mikey/Desktop/ChessUI    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch ppc -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -mtune=G5 -fvisibility=hidden -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/Mikey/Desktop/ChessUI/build/ChessUI.build/Release/ChessUI.build/ChessUI-generated-files.hmap -I/Users/Mikey/Desktop/ChessUI/build/ChessUI.build/Release/ChessUI.build/ChessUI-own-target-headers.hmap -I/Users/Mikey/Desktop/ChessUI/build/ChessUI.build/Release/ChessUI.build/ChessUI-all-target-headers.hmap -iquote /Users/Mikey/Desktop/ChessUI/build/ChessUI.build/Release/ChessUI.build/ChessUI-project-headers.hmap -F/Users/Mikey/Desktop/ChessUI/build/Release -I/Users/Mikey/Desktop/ChessUI/build/Release/include -I/Users/Mikey/Desktop/ChessUI/build/ChessUI.build/Release/ChessUI.build/DerivedSources/ppc -I/Users/Mikey/Desktop/ChessUI/build/ChessUI.build/Release/ChessUI.build/DerivedSources -include /var/folders/8P/8PFzQ9snEvq9UC3kKA0l0k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ChessUI_Prefix-hfhgadnhkfiblackcvkhnfwwjulb/ChessUI_Prefix.pch -c /Users/Mikey/Desktop/ChessUI/ChessEngine/Constants.cpp -o /Users/Mikey/Desktop/ChessUI/build/ChessUI.build/Release/ChessUI.build/Objects-normal/ppc/Constants.o0#

CCompileC build/ChessUI.build/Release/ChessUI.build/Objects-normal/ppc/DrawingQueues.o /Users/Mikey/Desktop/ChessUI/DrawingQueues.m normal ppc objective-c com.apple.compilers.gcc.4_2
s358723018.133263
e358723018.400391
r1
xCompileC
xbuild/ChessUI.build/Release/ChessUI.build/Objects-normal/ppc/DrawingQueues.o
x/Users/Mikey/Desktop/ChessUI/DrawingQueues.m
xnormal
xppc
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@52"Compile /Users/Mikey/Desktop/ChessUI/DrawingQueues.m358723018#358723018#0(0"0(0#0#44"/Users/Mikey/Desktop/ChessUI/DrawingQueues.m8615090880#1395"    cd /Users/Mikey/Desktop/ChessUI    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch ppc -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -mtune=G5 -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/Mikey/Desktop/ChessUI/build/ChessUI.build/Release/ChessUI.build/ChessUI-generated-files.hmap -I/Users/Mikey/Desktop/ChessUI/build/ChessUI.build/Release/ChessUI.build/ChessUI-own-target-headers.hmap -I/Users/Mikey/Desktop/ChessUI/build/ChessUI.build/Release/ChessUI.build/ChessUI-all-target-headers.hmap -iquote /Users/Mikey/Desktop/ChessUI/build/ChessUI.build/Release/ChessUI.build/ChessUI-project-headers.hmap -F/Users/Mikey/Desktop/ChessUI/build/Release -I/Users/Mikey/Desktop/ChessUI/build/Release/include -I/Users/Mikey/Desktop/ChessUI/build/ChessUI.build/Release/ChessUI.build/DerivedSources/ppc -I/Users/Mikey/Desktop/ChessUI/build/ChessUI.build/Release/ChessUI.build/DerivedSources -include /var/folders/8P/8PFzQ9snEvq9UC3kKA0l0k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ChessUI_Prefix-ekgvwdchrgkgszcqeqhkhlxjvffy/ChessUI_Prefix.pch -c /Users/Mikey/Desktop/ChessUI/DrawingQueues.m -o /Users/Mikey/Desktop/ChessUI/build/ChessUI.build/Release/ChessUI.build/Objects-normal/ppc/DrawingQueues.o0#

CCompileC build/ChessUI.build/Release/ChessUI.build/Objects-normal/ppc/King.o /Users/Mikey/Desktop/ChessUI/ChessEngine/King.cpp normal ppc c++ com.apple.compilers.gcc.4_2
s358723677.557700
e358723678.314807
r1
xCompileC
xbuild/ChessUI.build/Release/ChessUI.build/Objects-normal/ppc/King.o
x/Users/Mikey/Desktop/ChessUI/ChessEngine/King.cpp
xnormal
xppc
